kpi_id,fitness_value,task_id,staff_id,weight
KPI.No3,16.808597564697266,Task.No1,Staff.No18,0.01611332595348358
KPI.No3,16.808597564697266,Task.No1,Staff.No19,0.009651039727032185
KPI.No3,16.808597564697266,Task.No1,Staff.No20,0.025738727301359177
KPI.No3,16.808597564697266,Task.No1,Staff.No21,0.025511913001537323
KPI.No3,16.808597564697266,Task.No1,Staff.No22,0.020921578630805016
KPI.No3,16.808597564697266,Task.No1,Staff.No23,0.01775318756699562
KPI.No3,16.808597564697266,Task.No1,Staff.No24,0.01634138450026512
KPI.No3,16.808597564697266,Task.No1,Staff.No25,0.02109319530427456
KPI.No3,16.808597564697266,Task.No1,Staff.No26,0.013596327975392342
KPI.No3,16.808597564697266,Task.No1,Staff.No27,0.01491717528551817
KPI.No3,16.808597564697266,Task.No1,Staff.No28,0.012118354439735413
KPI.No3,16.808597564697266,Task.No1,Staff.No29,0.011212702840566635
KPI.No3,16.808597564697266,Task.No1,Staff.No30,0.020183362066745758
KPI.No3,16.808597564697266,Task.No1,Staff.No31,0.02774907648563385
KPI.No3,16.808597564697266,Task.No1,Staff.No32,0.012854199856519699
KPI.No3,16.808597564697266,Task.No1,Staff.No33,0.014461744576692581
KPI.No3,16.808597564697266,Task.No1,Staff.No34,0.009160680696368217
KPI.No3,16.808597564697266,Task.No1,Staff.No35,0.012818897143006325
KPI.No3,16.808597564697266,Task.No1,Staff.No36,0.00851341150701046
KPI.No3,16.808597564697266,Task.No1,Staff.No37,0.025507275015115738
KPI.No3,16.808597564697266,Task.No1,Staff.No38,0.016874885186553
KPI.No3,16.808597564697266,Task.No1,Staff.No39,0.014944075606763363
KPI.No3,16.808597564697266,Task.No1,Staff.No40,0.024140560999512672
KPI.No3,16.808597564697266,Task.No1,Staff.No41,0.008002730086445808
KPI.No3,16.808597564697266,Task.No1,Staff.No42,0.016407104209065437
KPI.No3,16.808597564697266,Task.No1,Staff.No43,0.012282460927963257
KPI.No3,16.808597564697266,Task.No1,Staff.No44,0.025939375162124634
KPI.No3,16.808597564697266,Task.No1,Staff.No45,0.013220399618148804
KPI.No3,16.808597564697266,Task.No1,Staff.No46,0.02077225223183632
KPI.No3,16.808597564697266,Task.No1,Staff.No47,0.021864518523216248
KPI.No3,16.808597564697266,Task.No1,Staff.No48,0.019420238211750984
KPI.No3,16.808597564697266,Task.No1,Staff.No49,0.025230005383491516
KPI.No3,16.808597564697266,Task.No1,Staff.No50,0.01039502490311861
KPI.No3,16.808597564697266,Task.No1,Staff.No51,0.020575137808918953
KPI.No3,16.808597564697266,Task.No1,Staff.No52,0.009836338460445404
KPI.No3,16.808597564697266,Task.No1,Staff.No53,0.014292610809206963
KPI.No3,16.808597564697266,Task.No1,Staff.No54,0.024990765377879143
KPI.No3,16.808597564697266,Task.No1,Staff.No55,0.01222481019794941
KPI.No3,16.808597564697266,Task.No1,Staff.No56,0.023274153470993042
KPI.No3,16.808597564697266,Task.No1,Staff.No57,0.022322744131088257
KPI.No3,16.808597564697266,Task.No1,Staff.No58,0.02185949869453907
KPI.No3,16.808597564697266,Task.No1,Staff.No59,0.02211305871605873
KPI.No3,16.808597564697266,Task.No1,Staff.No60,0.016989244148135185
KPI.No3,16.808597564697266,Task.No2,Staff.No1,0.023798799142241478
KPI.No3,16.808597564697266,Task.No2,Staff.No2,0.020240705460309982
KPI.No3,16.808597564697266,Task.No2,Staff.No3,0.01221441850066185
KPI.No3,16.808597564697266,Task.No2,Staff.No4,0.027420593425631523
KPI.No3,16.808597564697266,Task.No2,Staff.No5,0.008984904736280441
KPI.No3,16.808597564697266,Task.No2,Staff.No6,0.02577558532357216
KPI.No3,16.808597564697266,Task.No2,Staff.No7,0.022499559447169304
KPI.No3,16.808597564697266,Task.No2,Staff.No8,0.017415184527635574
KPI.No3,16.808597564697266,Task.No2,Staff.No9,0.022371746599674225
KPI.No3,16.808597564697266,Task.No2,Staff.No10,0.010727742686867714
KPI.No3,16.808597564697266,Task.No2,Staff.No11,0.017929447814822197
KPI.No3,16.808597564697266,Task.No2,Staff.No12,0.01780005916953087
KPI.No3,16.808597564697266,Task.No2,Staff.No13,0.018925301730632782
KPI.No3,16.808597564697266,Task.No2,Staff.No14,0.026862263679504395
KPI.No3,16.808597564697266,Task.No2,Staff.No15,0.026337072253227234
KPI.No3,16.808597564697266,Task.No2,Staff.No16,0.017117492854595184
KPI.No3,16.808597564697266,Task.No2,Staff.No17,0.021264873445034027
KPI.No3,16.808597564697266,Task.No2,Staff.No18,0.010752917267382145
KPI.No3,16.808597564697266,Task.No2,Staff.No19,0.020922277122735977
KPI.No3,16.808597564697266,Task.No2,Staff.No20,0.018857810646295547
KPI.No3,16.808597564697266,Task.No2,Staff.No21,0.016895243898034096
KPI.No3,16.808597564697266,Task.No2,Staff.No22,0.019945690408349037
KPI.No3,16.808597564697266,Task.No2,Staff.No23,0.01828193850815296
KPI.No3,16.808597564697266,Task.No2,Staff.No24,0.022059205919504166
KPI.No3,16.808597564697266,Task.No2,Staff.No25,0.0279485285282135
KPI.No3,16.808597564697266,Task.No2,Staff.No26,0.016779297962784767
KPI.No3,16.808597564697266,Task.No2,Staff.No27,0.024144640192389488
KPI.No3,16.808597564697266,Task.No2,Staff.No28,0.009500748477876186
KPI.No3,16.808597564697266,Task.No2,Staff.No29,0.02744550257921219
KPI.No3,16.808597564697266,Task.No2,Staff.No30,0.010484674014151096
KPI.No3,16.808597564697266,Task.No2,Staff.No31,0.021577013656497
KPI.No3,16.808597564697266,Task.No2,Staff.No32,0.015038346871733665
KPI.No3,16.808597564697266,Task.No2,Staff.No33,0.015998147428035736
KPI.No3,16.808597564697266,Task.No2,Staff.No34,0.011132325977087021
KPI.No3,16.808597564697266,Task.No2,Staff.No35,0.015372310765087605
KPI.No3,16.808597564697266,Task.No2,Staff.No36,0.015245028771460056
KPI.No3,16.808597564697266,Task.No2,Staff.No37,0.01279602199792862
KPI.No3,16.808597564697266,Task.No2,Staff.No38,0.023314479738473892
KPI.No3,16.808597564697266,Task.No2,Staff.No39,0.012084536254405975
KPI.No3,16.808597564697266,Task.No2,Staff.No40,0.022637058049440384
KPI.No3,16.808597564697266,Task.No2,Staff.No41,0.008150181733071804
KPI.No3,16.808597564697266,Task.No2,Staff.No42,0.020756756886839867
KPI.No3,16.808597564697266,Task.No2,Staff.No43,0.01770109497010708
KPI.No3,16.808597564697266,Task.No2,Staff.No44,0.014689207077026367
KPI.No3,16.808597564697266,Task.No2,Staff.No45,0.014633707702159882
KPI.No3,16.808597564697266,Task.No2,Staff.No46,0.02326102741062641
KPI.No3,16.808597564697266,Task.No2,Staff.No47,0.02461971528828144
KPI.No3,16.808597564697266,Task.No2,Staff.No48,0.014606242068111897
KPI.No3,16.808597564697266,Task.No2,Staff.No49,0.01350674033164978
KPI.No3,16.808597564697266,Task.No2,Staff.No50,0.018134139478206635
KPI.No3,16.808597564697266,Task.No2,Staff.No51,0.02246861159801483
KPI.No3,16.808597564697266,Task.No2,Staff.No52,0.016172420233488083
KPI.No3,16.808597564697266,Task.No2,Staff.No53,0.011126501485705376
KPI.No3,16.808597564697266,Task.No2,Staff.No54,0.02438902109861374
KPI.No3,16.808597564697266,Task.No2,Staff.No55,0.013538254424929619
KPI.No3,16.808597564697266,Task.No2,Staff.No56,0.01639256253838539
KPI.No3,16.808597564697266,Task.No2,Staff.No57,0.01049462053924799
KPI.No3,16.808597564697266,Task.No2,Staff.No58,0.018481949344277382
KPI.No3,16.808597564697266,Task.No2,Staff.No59,0.019050225615501404
KPI.No3,16.808597564697266,Task.No2,Staff.No60,0.013444962911307812
KPI.No3,16.808597564697266,Task.No3,Staff.No1,0.0271749347448349
KPI.No3,16.808597564697266,Task.No3,Staff.No2,0.022917747497558594
KPI.No3,16.808597564697266,Task.No3,Staff.No3,0.015470637008547783
KPI.No3,16.808597564697266,Task.No3,Staff.No4,0.015351676382124424
KPI.No3,16.808597564697266,Task.No3,Staff.No5,0.02221134677529335
KPI.No3,16.808597564697266,Task.No3,Staff.No6,0.017400361597537994
KPI.No3,16.808597564697266,Task.No3,Staff.No7,0.027052555233240128
KPI.No3,16.808597564697266,Task.No3,Staff.No8,0.02768658846616745
KPI.No3,16.808597564697266,Task.No3,Staff.No9,0.022360412403941154
KPI.No3,16.808597564697266,Task.No3,Staff.No10,0.021870456635951996
KPI.No3,16.808597564697266,Task.No3,Staff.No11,0.02577212266623974
KPI.No3,16.808597564697266,Task.No3,Staff.No12,0.014556506648659706
KPI.No3,16.808597564697266,Task.No3,Staff.No13,0.02330789342522621
KPI.No3,16.808597564697266,Task.No3,Staff.No14,0.01360158808529377
KPI.No3,16.808597564697266,Task.No3,Staff.No15,0.016382494941353798
KPI.No3,16.808597564697266,Task.No3,Staff.No16,0.014788455329835415
KPI.No3,16.808597564697266,Task.No3,Staff.No17,0.01766463741660118
KPI.No3,16.808597564697266,Task.No3,Staff.No18,0.025403404608368874
KPI.No3,16.808597564697266,Task.No3,Staff.No19,0.01557201985269785
KPI.No3,16.808597564697266,Task.No3,Staff.No20,0.018303487449884415
KPI.No3,16.808597564697266,Task.No3,Staff.No21,0.02281104400753975
KPI.No3,16.808597564697266,Task.No3,Staff.No22,0.022857345640659332
KPI.No3,16.808597564697266,Task.No3,Staff.No23,0.013164477422833443
KPI.No3,16.808597564697266,Task.No3,Staff.No24,0.023910878226161003
KPI.No3,16.808597564697266,Task.No3,Staff.No25,0.01613006182014942
KPI.No3,16.808597564697266,Task.No3,Staff.No26,0.02163873054087162
KPI.No3,16.808597564697266,Task.No3,Staff.No27,0.01002560555934906
KPI.No3,16.808597564697266,Task.No3,Staff.No28,0.020480148494243622
KPI.No3,16.808597564697266,Task.No3,Staff.No29,0.023127179592847824
KPI.No3,16.808597564697266,Task.No3,Staff.No30,0.022631332278251648
KPI.No3,16.808597564697266,Task.No3,Staff.No31,0.02142234332859516
KPI.No3,16.808597564697266,Task.No3,Staff.No32,0.02501196227967739
KPI.No3,16.808597564697266,Task.No3,Staff.No33,0.02423061989247799
KPI.No3,16.808597564697266,Task.No3,Staff.No34,0.023932425305247307
KPI.No3,16.808597564697266,Task.No3,Staff.No35,0.022852512076497078
KPI.No3,16.808597564697266,Task.No3,Staff.No36,0.02088336832821369
KPI.No3,16.808597564697266,Task.No3,Staff.No37,0.015584351494908333
KPI.No3,16.808597564697266,Task.No3,Staff.No38,0.018591804429888725
KPI.No3,16.808597564697266,Task.No3,Staff.No39,0.019969187676906586
KPI.No3,16.808597564697266,Task.No3,Staff.No40,0.026784880086779594
KPI.No3,16.808597564697266,Task.No3,Staff.No41,0.018558096140623093
KPI.No3,16.808597564697266,Task.No3,Staff.No42,0.014998828992247581
KPI.No3,16.808597564697266,Task.No3,Staff.No43,0.02412129007279873
KPI.No3,16.808597564697266,Task.No3,Staff.No44,0.018754132091999054
KPI.No3,16.808597564697266,Task.No3,Staff.No45,0.019003501161932945
KPI.No3,16.808597564697266,Task.No3,Staff.No46,0.02224513329565525
KPI.No3,16.808597564697266,Task.No3,Staff.No47,0.014161483384668827
KPI.No3,16.808597564697266,Task.No3,Staff.No48,0.02557230368256569
KPI.No3,16.808597564697266,Task.No3,Staff.No49,0.025825735181570053
KPI.No3,16.808597564697266,Task.No3,Staff.No50,0.02812083438038826
KPI.No3,16.808597564697266,Task.No3,Staff.No51,0.018320143222808838
KPI.No3,16.808597564697266,Task.No3,Staff.No52,0.027096696197986603
KPI.No3,16.808597564697266,Task.No3,Staff.No53,0.019341211766004562
KPI.No3,16.808597564697266,Task.No3,Staff.No54,0.023379821330308914
KPI.No3,16.808597564697266,Task.No3,Staff.No55,0.027508974075317383
KPI.No3,16.808597564697266,Task.No3,Staff.No56,0.028038568794727325
KPI.No3,16.808597564697266,Task.No3,Staff.No57,0.021654078736901283
KPI.No3,16.808597564697266,Task.No3,Staff.No58,0.02614114247262478
KPI.No3,16.808597564697266,Task.No3,Staff.No59,0.02804151177406311
KPI.No3,16.808597564697266,Task.No3,Staff.No60,0.024641111493110657
KPI.No4,16.808597564697266,Task.No1,Staff.No1,0.022084195166826248
KPI.No4,16.808597564697266,Task.No1,Staff.No2,0.015042788349092007
KPI.No4,16.808597564697266,Task.No1,Staff.No3,0.01901884935796261
KPI.No4,16.808597564697266,Task.No1,Staff.No4,0.02022360824048519
KPI.No4,16.808597564697266,Task.No1,Staff.No5,0.018131788820028305
KPI.No4,16.808597564697266,Task.No1,Staff.No6,0.01186428777873516
KPI.No4,16.808597564697266,Task.No1,Staff.No7,0.007245281711220741
KPI.No4,16.808597564697266,Task.No1,Staff.No8,0.023007437586784363
KPI.No4,16.808597564697266,Task.No1,Staff.No9,0.015550637617707253
KPI.No4,16.808597564697266,Task.No1,Staff.No10,0.02145376428961754
KPI.No4,16.808597564697266,Task.No1,Staff.No11,0.011126291006803513
KPI.No4,16.808597564697266,Task.No1,Staff.No12,0.027163879945874214
KPI.No4,16.808597564697266,Task.No1,Staff.No13,0.021135516464710236
KPI.No4,16.808597564697266,Task.No1,Staff.No14,0.017960505560040474
KPI.No4,16.808597564697266,Task.No1,Staff.No15,0.02168199233710766
KPI.No4,16.808597564697266,Task.No1,Staff.No16,0.02506895363330841
KPI.No4,16.808597564697266,Task.No1,Staff.No17,0.01242191530764103
KPI.No4,16.808597564697266,Task.No1,Staff.No18,0.01361378375440836
KPI.No4,16.808597564697266,Task.No1,Staff.No19,0.025672152638435364
KPI.No4,16.808597564697266,Task.No1,Staff.No20,0.019118228927254677
KPI.No4,16.808597564697266,Task.No1,Staff.No21,0.0075058722868561745
KPI.No4,16.808597564697266,Task.No1,Staff.No22,0.009707598015666008
KPI.No4,16.808597564697266,Task.No1,Staff.No23,0.011155519634485245
KPI.No4,16.808597564697266,Task.No1,Staff.No24,0.01974738948047161
KPI.No4,16.808597564697266,Task.No1,Staff.No25,0.012956138700246811
KPI.No4,16.808597564697266,Task.No1,Staff.No26,0.012839499861001968
KPI.No4,16.808597564697266,Task.No1,Staff.No27,0.01525467075407505
KPI.No4,16.808597564697266,Task.No1,Staff.No28,0.024995500221848488
KPI.No4,16.808597564697266,Task.No1,Staff.No29,0.012648092582821846
KPI.No4,16.808597564697266,Task.No1,Staff.No30,0.008960830979049206
KPI.No4,16.808597564697266,Task.No1,Staff.No31,0.017281729727983475
KPI.No4,16.808597564697266,Task.No1,Staff.No32,0.015517858788371086
KPI.No4,16.808597564697266,Task.No1,Staff.No33,0.02406865917146206
KPI.No4,16.808597564697266,Task.No1,Staff.No34,0.017442379146814346
KPI.No4,16.808597564697266,Task.No1,Staff.No35,0.011623669415712357
KPI.No4,16.808597564697266,Task.No1,Staff.No36,0.012157335877418518
KPI.No4,16.808597564697266,Task.No1,Staff.No37,0.019628137350082397
KPI.No4,16.808597564697266,Task.No1,Staff.No38,0.024954169988632202
KPI.No4,16.808597564697266,Task.No1,Staff.No39,0.011856785975396633
KPI.No4,16.808597564697266,Task.No1,Staff.No40,0.015465259552001953
KPI.No4,16.808597564697266,Task.No1,Staff.No41,0.01647813618183136
KPI.No4,16.808597564697266,Task.No1,Staff.No42,0.015821050852537155
KPI.No4,16.808597564697266,Task.No1,Staff.No43,0.017345240339636803
KPI.No4,16.808597564697266,Task.No1,Staff.No44,0.016642356291413307
KPI.No4,16.808597564697266,Task.No1,Staff.No45,0.01052834838628769
KPI.No4,16.808597564697266,Task.No1,Staff.No46,0.012944193556904793
KPI.No4,16.808597564697266,Task.No1,Staff.No47,0.025561925023794174
KPI.No4,16.808597564697266,Task.No1,Staff.No48,0.024102961644530296
KPI.No4,16.808597564697266,Task.No1,Staff.No49,0.010128502734005451
KPI.No4,16.808597564697266,Task.No1,Staff.No50,0.012378593906760216
KPI.No4,16.808597564697266,Task.No1,Staff.No51,0.018061740323901176
KPI.No4,16.808597564697266,Task.No1,Staff.No52,0.01840481348335743
KPI.No4,16.808597564697266,Task.No1,Staff.No53,0.024261584505438805
KPI.No4,16.808597564697266,Task.No1,Staff.No54,0.008039900101721287
KPI.No4,16.808597564697266,Task.No1,Staff.No55,0.026896215975284576
KPI.No4,16.808597564697266,Task.No1,Staff.No56,0.007344487588852644
KPI.No4,16.808597564697266,Task.No1,Staff.No57,0.02567017823457718
KPI.No4,16.808597564697266,Task.No1,Staff.No58,0.020074931904673576
KPI.No4,16.808597564697266,Task.No1,Staff.No59,0.014950534328818321
KPI.No4,16.808597564697266,Task.No1,Staff.No60,0.013026859611272812
KPI.No4,16.808597564697266,Task.No2,Staff.No1,0.019814886152744293
KPI.No4,16.808597564697266,Task.No2,Staff.No2,0.019709814339876175
KPI.No4,16.808597564697266,Task.No2,Staff.No3,0.018336430191993713
KPI.No4,16.808597564697266,Task.No2,Staff.No4,0.01331999059766531
KPI.No4,16.808597564697266,Task.No2,Staff.No5,0.00926897581666708
KPI.No4,16.808597564697266,Task.No2,Staff.No6,0.012664955109357834
KPI.No4,16.808597564697266,Task.No2,Staff.No7,0.013194477185606956
KPI.No4,16.808597564697266,Task.No2,Staff.No8,0.023101922124624252
KPI.No4,16.808597564697266,Task.No2,Staff.No9,0.022007381543517113
KPI.No4,16.808597564697266,Task.No2,Staff.No10,0.011355597525835037
KPI.No4,16.808597564697266,Task.No2,Staff.No11,0.010823385789990425
KPI.No4,16.808597564697266,Task.No2,Staff.No12,0.02192000113427639
KPI.No4,16.808597564697266,Task.No2,Staff.No13,0.010538218542933464
KPI.No4,16.808597564697266,Task.No2,Staff.No14,0.01829722337424755
KPI.No4,16.808597564697266,Task.No2,Staff.No15,0.016280977055430412
KPI.No4,16.808597564697266,Task.No2,Staff.No16,0.019252240657806396
KPI.No4,16.808597564697266,Task.No2,Staff.No17,0.008467985317111015
KPI.No4,16.808597564697266,Task.No2,Staff.No18,0.02610311657190323
KPI.No4,16.808597564697266,Task.No2,Staff.No19,0.01726783998310566
KPI.No4,16.808597564697266,Task.No2,Staff.No20,0.01123803947120905
KPI.No4,16.808597564697266,Task.No2,Staff.No21,0.018082458525896072
KPI.No4,16.808597564697266,Task.No2,Staff.No22,0.013282711617648602
KPI.No4,16.808597564697266,Task.No2,Staff.No23,0.009338807314634323
KPI.No4,16.808597564697266,Task.No2,Staff.No24,0.02026306837797165
KPI.No4,16.808597564697266,Task.No2,Staff.No25,0.016194380819797516
KPI.No4,16.808597564697266,Task.No2,Staff.No26,0.025359753519296646
KPI.No4,16.808597564697266,Task.No2,Staff.No27,0.014721308834850788
KPI.No4,16.808597564697266,Task.No2,Staff.No28,0.02648814581334591
KPI.No4,16.808597564697266,Task.No2,Staff.No29,0.011234007775783539
KPI.No4,16.808597564697266,Task.No2,Staff.No30,0.02564815990626812
KPI.No4,16.808597564697266,Task.No2,Staff.No31,0.014369271695613861
KPI.No4,16.808597564697266,Task.No2,Staff.No32,0.022576166316866875
KPI.No4,16.808597564697266,Task.No2,Staff.No33,0.007858927361667156
KPI.No4,16.808597564697266,Task.No2,Staff.No34,0.010988166555762291
KPI.No4,16.808597564697266,Task.No2,Staff.No35,0.01906410977244377
KPI.No4,16.808597564697266,Task.No2,Staff.No36,0.009001078084111214
KPI.No4,16.808597564697266,Task.No2,Staff.No37,0.013946034014225006
KPI.No4,16.808597564697266,Task.No2,Staff.No38,0.026646669954061508
KPI.No4,16.808597564697266,Task.No2,Staff.No39,0.009523910470306873
KPI.No4,16.808597564697266,Task.No2,Staff.No40,0.014512022025883198
KPI.No4,16.808597564697266,Task.No2,Staff.No41,0.013593226671218872
KPI.No4,16.808597564697266,Task.No2,Staff.No42,0.019212663173675537
KPI.No4,16.808597564697266,Task.No2,Staff.No43,0.024851659312844276
KPI.No4,16.808597564697266,Task.No2,Staff.No44,0.02294294163584709
KPI.No4,16.808597564697266,Task.No2,Staff.No45,0.019281309098005295
KPI.No4,16.808597564697266,Task.No2,Staff.No46,0.018377253785729408
KPI.No4,16.808597564697266,Task.No2,Staff.No47,0.015810832381248474
KPI.No4,16.808597564697266,Task.No2,Staff.No48,0.013453331775963306
KPI.No4,16.808597564697266,Task.No2,Staff.No49,0.01856835000216961
KPI.No4,16.808597564697266,Task.No2,Staff.No50,0.017272204160690308
KPI.No4,16.808597564697266,Task.No2,Staff.No51,0.0109691321849823
KPI.No4,16.808597564697266,Task.No2,Staff.No52,0.014843548648059368
KPI.No4,16.808597564697266,Task.No2,Staff.No53,0.007157837972044945
KPI.No4,16.808597564697266,Task.No2,Staff.No54,0.019732443615794182
KPI.No4,16.808597564697266,Task.No2,Staff.No55,0.019997267052531242
KPI.No4,16.808597564697266,Task.No2,Staff.No56,0.014310094527900219
KPI.No4,16.808597564697266,Task.No2,Staff.No57,0.02255099266767502
KPI.No4,16.808597564697266,Task.No2,Staff.No58,0.02184319868683815
KPI.No4,16.808597564697266,Task.No2,Staff.No59,0.02513248473405838
KPI.No4,16.808597564697266,Task.No2,Staff.No60,0.012500951997935772
KPI.No4,16.808597564697266,Task.No3,Staff.No1,0.026114244014024734
KPI.No4,16.808597564697266,Task.No3,Staff.No2,0.01644272729754448
KPI.No4,16.808597564697266,Task.No3,Staff.No3,0.020413724705576897
KPI.No4,16.808597564697266,Task.No3,Staff.No4,0.022534050047397614
KPI.No4,16.808597564697266,Task.No3,Staff.No5,0.025672897696495056
KPI.No4,16.808597564697266,Task.No3,Staff.No6,0.02049943432211876
KPI.No4,16.808597564697266,Task.No3,Staff.No7,0.022879499942064285
KPI.No4,16.808597564697266,Task.No3,Staff.No8,0.016780488193035126
KPI.No4,16.808597564697266,Task.No3,Staff.No9,0.020201418548822403
KPI.No4,16.808597564697266,Task.No3,Staff.No10,0.023261062800884247
KPI.No4,16.808597564697266,Task.No3,Staff.No11,0.016392838209867477
KPI.No4,16.808597564697266,Task.No3,Staff.No12,0.024947112426161766
KPI.No4,16.808597564697266,Task.No3,Staff.No13,0.02129962295293808
KPI.No4,16.808597564697266,Task.No3,Staff.No14,0.02760099433362484
KPI.No4,16.808597564697266,Task.No3,Staff.No15,0.022030167281627655
KPI.No4,16.808597564697266,Task.No3,Staff.No16,0.019271396100521088
KPI.No4,16.808597564697266,Task.No3,Staff.No17,0.027409859001636505
KPI.No4,16.808597564697266,Task.No3,Staff.No18,0.02145739085972309
KPI.No4,16.808597564697266,Task.No3,Staff.No19,0.025723634287714958
KPI.No4,16.808597564697266,Task.No3,Staff.No20,0.027350187301635742
KPI.No4,16.808597564697266,Task.No3,Staff.No21,0.017802922055125237
KPI.No4,16.808597564697266,Task.No3,Staff.No22,0.017295535653829575
KPI.No4,16.808597564697266,Task.No3,Staff.No23,0.027939625084400177
KPI.No4,16.808597564697266,Task.No3,Staff.No24,0.027058104053139687
KPI.No4,16.808597564697266,Task.No3,Staff.No25,0.023425273597240448
KPI.No4,16.808597564697266,Task.No3,Staff.No26,0.02793227508664131
KPI.No4,16.808597564697266,Task.No3,Staff.No27,0.02540038898587227
KPI.No4,16.808597564697266,Task.No3,Staff.No28,0.02798309735953808
KPI.No4,16.808597564697266,Task.No3,Staff.No29,0.0235106460750103
KPI.No4,16.808597564697266,Task.No3,Staff.No30,0.022782934829592705
KPI.No4,16.808597564697266,Task.No3,Staff.No31,0.02772028185427189
KPI.No4,16.808597564697266,Task.No3,Staff.No32,0.02346513792872429
KPI.No4,16.808597564697266,Task.No3,Staff.No33,0.023581048473715782
KPI.No4,16.808597564697266,Task.No3,Staff.No34,0.020478157326579094
KPI.No4,16.808597564697266,Task.No3,Staff.No35,0.021357038989663124
KPI.No4,16.808597564697266,Task.No3,Staff.No36,0.01370906736701727
KPI.No4,16.808597564697266,Task.No3,Staff.No37,0.023962605744600296
KPI.No4,16.808597564697266,Task.No3,Staff.No38,0.015577949583530426
KPI.No4,16.808597564697266,Task.No3,Staff.No39,0.027036162093281746
KPI.No4,16.808597564697266,Task.No3,Staff.No40,0.017681604251265526
KPI.No4,16.808597564697266,Task.No3,Staff.No41,0.022883709520101547
KPI.No4,16.808597564697266,Task.No3,Staff.No42,0.024322737008333206
KPI.No4,16.808597564697266,Task.No3,Staff.No43,0.027713866904377937
KPI.No4,16.808597564697266,Task.No3,Staff.No44,0.020642288029193878
KPI.No4,16.808597564697266,Task.No3,Staff.No45,0.025996092706918716
KPI.No4,16.808597564697266,Task.No3,Staff.No46,0.016883572563529015
KPI.No4,16.808597564697266,Task.No3,Staff.No47,0.023267367854714394
KPI.No4,16.808597564697266,Task.No3,Staff.No48,0.026652276515960693
KPI.No4,16.808597564697266,Task.No3,Staff.No49,0.014981397427618504
KPI.No4,16.808597564697266,Task.No3,Staff.No50,0.01874195598065853
KPI.No4,16.808597564697266,Task.No3,Staff.No51,0.014192348346114159
KPI.No4,16.808597564697266,Task.No3,Staff.No52,0.023493848741054535
KPI.No4,16.808597564697266,Task.No3,Staff.No53,0.026737727224826813
KPI.No4,16.808597564697266,Task.No3,Staff.No54,0.013274474069476128
KPI.No4,16.808597564697266,Task.No3,Staff.No55,0.024554673582315445
KPI.No4,16.808597564697266,Task.No3,Staff.No56,0.024553969502449036
KPI.No4,16.808597564697266,Task.No3,Staff.No57,0.015291061252355576
KPI.No4,16.808597564697266,Task.No3,Staff.No58,0.02130749076604843
KPI.No4,16.808597564697266,Task.No3,Staff.No59,0.02199621871113777
KPI.No4,16.808597564697266,Task.No3,Staff.No60,0.0196218304336071
KPI.No5,16.808597564697266,Task.No1,Staff.No1,0.008681323379278183
KPI.No5,16.808597564697266,Task.No1,Staff.No2,0.012736799195408821
KPI.No5,16.808597564697266,Task.No1,Staff.No3,0.007472915109246969
KPI.No5,16.808597564697266,Task.No1,Staff.No4,0.01567080058157444
KPI.No5,16.808597564697266,Task.No1,Staff.No5,0.02141888067126274
KPI.No5,16.808597564697266,Task.No1,Staff.No6,0.01701251044869423
KPI.No5,16.808597564697266,Task.No1,Staff.No7,0.01985827647149563
KPI.No5,16.808597564697266,Task.No1,Staff.No8,0.013354805298149586
KPI.No5,16.808597564697266,Task.No1,Staff.No9,0.02548365481197834
KPI.No5,16.808597564697266,Task.No1,Staff.No10,0.024854307994246483
KPI.No5,16.808597564697266,Task.No1,Staff.No11,0.013859768398106098
KPI.No5,16.808597564697266,Task.No1,Staff.No12,0.02402643673121929
KPI.No5,16.808597564697266,Task.No1,Staff.No13,0.02226363867521286
KPI.No5,16.808597564697266,Task.No1,Staff.No14,0.024310972541570663
KPI.No5,16.808597564697266,Task.No1,Staff.No15,0.014872891828417778
KPI.No5,16.808597564697266,Task.No1,Staff.No16,0.02271372079849243
KPI.No5,16.808597564697266,Task.No1,Staff.No17,0.018777120858430862
KPI.No5,16.808597564697266,Task.No1,Staff.No18,0.026139501482248306
KPI.No5,16.808597564697266,Task.No1,Staff.No19,0.020008038729429245
KPI.No5,16.808597564697266,Task.No1,Staff.No20,0.009865820407867432
KPI.No5,16.808597564697266,Task.No1,Staff.No21,0.011543991044163704
KPI.No5,16.808597564697266,Task.No1,Staff.No22,0.0242110937833786
KPI.No5,16.808597564697266,Task.No1,Staff.No23,0.012119855731725693
KPI.No5,16.808597564697266,Task.No1,Staff.No24,0.012006962671875954
KPI.No5,16.808597564697266,Task.No1,Staff.No25,0.011307785287499428
KPI.No5,16.808597564697266,Task.No1,Staff.No26,0.020944466814398766
KPI.No5,16.808597564697266,Task.No1,Staff.No27,0.014851246029138565
KPI.No5,16.808597564697266,Task.No1,Staff.No28,0.020510315895080566
KPI.No5,16.808597564697266,Task.No1,Staff.No29,0.01887679100036621
KPI.No5,16.808597564697266,Task.No1,Staff.No30,0.010290433652698994
KPI.No5,16.808597564697266,Task.No1,Staff.No31,0.021430490538477898
KPI.No5,16.808597564697266,Task.No1,Staff.No32,0.021893750876188278
KPI.No5,16.808597564697266,Task.No1,Staff.No33,0.009784621186554432
KPI.No5,16.808597564697266,Task.No1,Staff.No34,0.014515390619635582
